id,pred_ens,prob_c0_ens,prob_c1_ens,prob_c2_ens,pred_fold1,prob_c0_fold1,prob_c1_fold1,prob_c2_fold1,pred_fold2,prob_c0_fold2,prob_c1_fold2,prob_c2_fold2,pred_fold3,prob_c0_fold3,prob_c1_fold3,prob_c2_fold3,pred_fold4,prob_c0_fold4,prob_c1_fold4,prob_c2_fold4,pred_fold5,prob_c0_fold5,prob_c1_fold5,prob_c2_fold5
XBY45167.1,0,0.99816436,0.00022643723,0.0016091286,0,0.99779737,0.00040617824,0.0017964299,0,0.99821246,0.00018532685,0.001602278,0,0.99806434,0.00025419466,0.0016815148,0,0.99758375,0.00024457555,0.0021716754,0,0.99916434,4.1910833e-05,0.00079374504
XBY47022.1,0,0.99796116,0.00042485897,0.001613977,0,0.99754673,0.00101858,0.0014347292,0,0.9979418,0.00025942046,0.0017987499,0,0.9977329,0.00038081346,0.0018862857,0,0.997661,0.00037356434,0.001965388,0,0.99892336,9.1916365e-05,0.0009847321
XBY43648.1,0,0.9982516,0.00043969555,0.0013087528,0,0.99745935,0.0011754482,0.0013653162,0,0.99899393,0.00013232461,0.0008738111,0,0.9976273,0.00045982806,0.0019129543,0,0.99789435,0.00038188603,0.001723793,0,0.99928313,4.899091e-05,0.00066788937
XBY44943.1,0,0.99701864,0.0022682652,0.00071311166,0,0.9886642,0.010386477,0.0009492932,0,0.999313,0.00012959675,0.00055745326,0,0.99876994,0.00038344768,0.0008465024,0,0.998757,0.00036936864,0.0008736209,0,0.9995889,7.243557e-05,0.00033868855
XBY44765.1,0,0.99833953,0.00060277525,0.0010576635,0,0.99700695,0.0019402711,0.001052758,0,0.99907386,0.00015965366,0.00076637336,0,0.99816847,0.00043212489,0.0013993667,0,0.9980301,0.0004081497,0.0015617117,0,0.99941826,7.367687e-05,0.0005081077
XBY43337.1,0,0.99615705,0.00056543626,0.0032774662,0,0.9952791,0.0010051554,0.0037157517,0,0.99681735,0.0003991313,0.0027834894,0,0.99580175,0.0005672874,0.0036309643,0,0.99435437,0.0007656866,0.0048799324,0,0.9985329,8.9920635e-05,0.0013771936
XBY43413.1,0,0.9950123,0.00088605273,0.0041016825,0,0.99236894,0.0021415132,0.005489593,0,0.996867,0.00039843598,0.0027345694,0,0.9938712,0.00080410263,0.005324725,0,0.9936731,0.0009528618,0.0053741154,0,0.99828124,0.0001333503,0.0015854087
XBY45505.1,0,0.9982311,0.00036004867,0.0014088014,0,0.9977822,0.000786689,0.0014311465,0,0.99846447,0.00020904823,0.0013265054,0,0.99800164,0.00032712103,0.001671213,0,0.9976695,0.00041276956,0.0019175978,0,0.9992379,6.461539e-05,0.0006975442
XBY45336.1,0,0.99846077,0.00070990133,0.00082937704,0,0.99640393,0.0027647612,0.00083135907,0,0.99900836,0.00014649179,0.0008451723,0,0.99888283,0.00024636116,0.00087076717,0,0.99858654,0.000320465,0.0010930358,0,0.99942195,7.14275e-05,0.00050655066
XBY45939.1,0,0.99479103,0.0016762379,0.0035327475,0,0.9910618,0.005017588,0.003920576,0,0.99664366,0.00060943386,0.0027468144,0,0.9945475,0.0012321818,0.004220372,0,0.9929981,0.0014157098,0.005586123,0,0.99870384,0.00010627679,0.0011898526
XBY43070.1,0,0.9965086,0.0005764121,0.0029149305,0,0.9953689,0.0011601476,0.0034709547,0,0.9965425,0.00046453864,0.002993025,0,0.9963935,0.00051155896,0.003094889,0,0.9953649,0.0006687013,0.003966336,0,0.9988734,7.711396e-05,0.0010494477
XBY46667.1,0,0.9925391,0.00072425825,0.006736552,0,0.98666567,0.0012770904,0.0120571945,0,0.9929,0.0006472326,0.0064527765,0,0.9938519,0.00070772716,0.005440302,0,0.99233466,0.0008172642,0.006848013,0,0.99694353,0.00017197701,0.002884475
XBY43198.1,0,0.9974324,0.00044299633,0.0021245836,0,0.9971091,0.00087353546,0.0020173462,0,0.9975146,0.0003360243,0.0021493621,0,0.99715424,0.00042341236,0.0024223337,0,0.9963152,0.0005230666,0.0031617386,0,0.9990689,5.8942922e-05,0.000872137
XBY46041.1,0,0.9945528,0.0011655566,0.004281617,0,0.9916877,0.002968165,0.005344129,0,0.9961123,0.00052051275,0.0033673323,0,0.9936847,0.0010810056,0.005234211,0,0.99312097,0.0011199964,0.005759013,0,0.9981584,0.00013810348,0.0017033984
XBY42898.1,0,0.9838788,0.011898982,0.0042222096,0,0.97480077,0.020857064,0.0043420773,0,0.9962316,0.0006782357,0.0030901514,0,0.99511296,0.0016457561,0.0032413178,0,0.9939142,0.0023114737,0.0037742932,0,0.9593345,0.034002382,0.0066632074
XBY43089.1,0,0.9991337,0.00021424066,0.00065209967,0,0.9988624,0.0005911517,0.00054642203,0,0.99930394,9.9987104e-05,0.0005961186,0,0.9989091,0.00019579766,0.0008950999,0,0.99901223,0.00015215053,0.0008356007,0,0.99958056,3.2116342e-05,0.0003872569
XBY43379.1,0,0.9981554,0.0004935643,0.0013510578,0,0.9972052,0.0014434239,0.0013513509,0,0.9987043,0.00017696201,0.001118796,0,0.99800676,0.00034351434,0.0016498384,0,0.9974783,0.00045778137,0.0020639424,0,0.9993825,4.614014e-05,0.0005713612
XBY46163.1,0,0.9983463,0.0009772072,0.0006763903,0,0.995243,0.0040960307,0.00066093344,0,0.99947923,9.366288e-05,0.00042708442,0,0.99869746,0.0003222436,0.0009803345,0,0.99868053,0.0003034584,0.001015974,0,0.99963164,7.0640875e-05,0.0002976251
XBY45442.1,0,0.9945614,0.0011341976,0.0043044407,0,0.99270236,0.0024085713,0.0048890132,0,0.9963064,0.0006117497,0.0030818484,0,0.9932788,0.0010889429,0.005632153,0,0.9921266,0.001437604,0.006435792,0,0.9983924,0.00012412,0.0014833984
XBY45220.1,0,0.9977806,0.00068286236,0.0015364841,0,0.9964682,0.0019690688,0.0015627609,0,0.9987424,0.00021759435,0.0010400327,0,0.9976936,0.00044807175,0.001858291,0,0.9967727,0.0006715603,0.0025556476,0,0.9992262,0.00010801655,0.0006656878
XBY46461.1,0,0.88391924,0.10417737,0.011903444,0,0.608289,0.38213858,0.009572403,0,0.9843524,0.006608052,0.009039501,0,0.9154555,0.06427764,0.020266866,0,0.92485994,0.059035577,0.016104512,0,0.98663914,0.008826994,0.0045339386
XBY45456.1,0,0.9988162,0.00033718065,0.00084658235,0,0.99818355,0.0010661759,0.00075022,0,0.9990564,0.00012493301,0.00081866106,0,0.9988133,0.00022336016,0.0009633978,0,0.99867934,0.00021078342,0.0011098543,0,0.9993486,6.0650902e-05,0.00059077877
XBY44308.1,0,0.99720097,0.0005003471,0.0022986825,0,0.99641836,0.0011543151,0.00242737,0,0.99752206,0.000274637,0.0022031828,0,0.99682415,0.00045830887,0.0027175676,0,0.9966356,0.000488079,0.002876317,0,0.9986046,0.00012639565,0.0012689743
XBY46314.1,0,0.99769944,0.00029691926,0.0020036362,0,0.99760926,0.0005308575,0.0018599005,0,0.9978871,0.00022165265,0.0018913564,0,0.9971017,0.0003448598,0.002553436,0,0.996876,0.0003406876,0.0027833083,0,0.9990232,4.65388e-05,0.00093017967
XBY45453.1,0,0.99687785,0.0006983561,0.0024238767,0,0.9955646,0.0017069492,0.0027284725,0,0.9976234,0.0003043277,0.0020723294,0,0.99701536,0.0005130614,0.0024715154,0,0.9952301,0.00088745635,0.003882571,0,0.9989555,7.998604e-05,0.00096449524
XBY45856.1,0,0.9938035,0.0006195309,0.0055769654,0,0.9904965,0.0009618058,0.008541663,0,0.9938139,0.0006062823,0.005579769,0,0.9940866,0.0006299073,0.0052835685,0,0.9930282,0.000776197,0.0061955536,0,0.9975923,0.0001234621,0.0022842747
XBY44690.1,0,0.9980162,0.0003786386,0.0016051736,0,0.99744165,0.0009410503,0.0016173602,0,0.9984352,0.00017357226,0.0013912179,0,0.9977585,0.0003394427,0.001901963,0,0.9973326,0.00038178463,0.0022856833,0,0.999113,5.7343103e-05,0.0008296436
XBY45386.1,0,0.9965762,0.0010639622,0.002359796,0,0.9944748,0.0032545577,0.002270622,0,0.9981621,0.00029546482,0.0015424425,0,0.99450076,0.0011711781,0.004328064,0,0.9971054,0.00047011988,0.0024244476,0,0.9986381,0.00012849022,0.0012334044
XBY44835.1,0,0.99764216,0.0008906019,0.001467304,0,0.99513537,0.003079844,0.0017848116,0,0.9985851,0.00021488233,0.0012000677,0,0.99775034,0.0005362853,0.0017133304,0,0.9973659,0.00057293236,0.002061184,0,0.99937385,4.9065267e-05,0.0005771261
XBY43387.1,0,0.99823225,0.00026155898,0.0015061982,0,0.99791247,0.00052773603,0.001559796,0,0.9983119,0.00018008934,0.0015081154,0,0.9979551,0.00026193954,0.0017829775,0,0.997689,0.00030414606,0.0020068388,0,0.99929285,3.3883924e-05,0.00067326333
XBY46464.1,0,0.997887,0.0006471251,0.0014658414,0,0.9967014,0.0018269148,0.0014716937,0,0.99843496,0.0002503689,0.0013145505,0,0.9978212,0.00046044492,0.0017183605,0,0.9975356,0.0005483388,0.0019161158,0,0.99894196,0.00014955804,0.0009084871
XBY46257.1,0,0.99819165,0.00034224437,0.0014662135,0,0.9976774,0.0007861054,0.0015364564,0,0.9983791,0.00019592309,0.0014249766,0,0.9975793,0.0004087793,0.0020120034,0,0.9980837,0.0002730552,0.0016432462,0,0.99923825,4.735893e-05,0.0007143849
XBY46714.1,0,0.9979728,0.00044060298,0.0015866157,0,0.9971052,0.0011480183,0.00174677,0,0.99882275,0.00013847534,0.0010387866,0,0.9975915,0.000406133,0.0020024206,0,0.9973404,0.00043951411,0.0022201228,0,0.9990042,7.087405e-05,0.0009249782
XBY43787.1,0,0.9980647,0.0007077426,0.0012275073,0,0.99638796,0.0024054616,0.0012065109,0,0.998833,0.00018941579,0.0009775872,0,0.9978078,0.00045281035,0.0017393357,0,0.99783736,0.00043320085,0.001729466,0,0.99945754,5.7823967e-05,0.0004846365
XBY46779.1,0,0.99859256,0.00020002748,0.001207461,0,0.99828136,0.00042120536,0.0012974923,0,0.9990766,9.7593016e-05,0.0008257992,0,0.9984078,0.00019722845,0.0013950431,0,0.99797183,0.00024070428,0.0017874878,0,0.99922514,4.3406322e-05,0.0007314828
XBY46027.1,0,0.98984945,0.0022212132,0.007929311,0,0.98343474,0.0054504527,0.011114821,0,0.9893539,0.0015824098,0.009063716,0,0.9930768,0.0012925009,0.0056306925,0,0.9867923,0.0024240697,0.010783532,0,0.99658954,0.00035663313,0.0030537935
XBY45311.1,0,0.98933256,0.0017425021,0.008924929,0,0.9839669,0.0033717337,0.012661427,0,0.9911493,0.0012457579,0.0076049976,0,0.9909677,0.0014352594,0.0075969654,0,0.98485744,0.0023390686,0.012803509,0,0.99572146,0.0003206907,0.003957744
XBY46068.1,0,0.9946594,0.0025460832,0.0027945156,0,0.98727834,0.009210567,0.0035111746,0,0.99754095,0.0004998111,0.0019592547,0,0.99550444,0.0012599335,0.0032355902,0,0.99394614,0.0016490297,0.004404919,0,0.99902725,0.000111075395,0.0008616379
XBY43390.1,0,0.9986986,0.00023952774,0.0010618761,0,0.99843484,0.0005786008,0.0009866206,0,0.99913436,9.773202e-05,0.0007678687,0,0.99831176,0.00023419785,0.0014539978,0,0.99813974,0.00025619694,0.0016040494,0,0.9994723,3.0911044e-05,0.0004968442
XBY44138.1,0,0.99522114,0.0009233773,0.00385556,0,0.99375594,0.0019062633,0.0043378468,0,0.99677026,0.00048390738,0.0027459532,0,0.9951121,0.000775678,0.004112176,0,0.9920678,0.0013295052,0.0066026645,0,0.9983993,0.00012153247,0.00147916
XBY45036.1,0,0.99803096,0.00024657662,0.0017225078,0,0.997673,0.00045732348,0.0018697433,0,0.99801826,0.00021664714,0.0017650719,0,0.9979249,0.00024438452,0.001830702,0,0.9973883,0.00026865146,0.0023430614,0,0.99915016,4.5876448e-05,0.0008039602
XBY43994.1,0,0.9951452,0.0010926935,0.0037621346,0,0.9933884,0.0023214286,0.0042902143,0,0.99681985,0.00047527094,0.0027048115,0,0.9941366,0.0011118893,0.004751563,0,0.9928054,0.0014576935,0.0057369093,0,0.9985757,9.7185286e-05,0.0013271746
XBY44908.1,0,0.99831563,0.0005251047,0.0011592822,0,0.9973979,0.0015835747,0.0010184679,0,0.9983816,0.0002456015,0.0013727675,0,0.99854314,0.00030851885,0.001148319,0,0.99830085,0.00030205093,0.001397119,0,0.9989544,0.0001857774,0.0008597374
XBY44438.1,0,0.99787456,0.0011591765,0.00096629385,0,0.9942643,0.0046940483,0.0010416138,0,0.9991522,0.00014637155,0.00070146413,0,0.9985258,0.00032030465,0.0011538663,0,0.99822944,0.00042673424,0.0013437954,0,0.9992009,0.00020842376,0.0005907294
XBY44689.1,0,0.99373853,0.0008742083,0.005387238,0,0.99186945,0.0013711542,0.0067593963,0,0.9931671,0.00087799906,0.0059549403,0,0.9933189,0.00090294686,0.0057781325,0,0.9918717,0.0011252757,0.0070030633,0,0.99846566,9.366548e-05,0.001440657
XBY45325.1,0,0.99908894,0.00014086273,0.0007701385,0,0.9989894,0.00029896473,0.0007116458,0,0.9991868,8.479178e-05,0.0007284037,0,0.9988527,0.00016159413,0.0009857157,0,0.9988238,0.00014021901,0.0010358852,0,0.99959224,1.8743951e-05,0.00038904228
XBY43184.1,0,0.99872416,0.00029714237,0.000978676,0,0.99813664,0.00081504544,0.0010483306,0,0.99902487,0.00011398758,0.0008611101,0,0.99851936,0.0002734246,0.0012072484,0,0.9984711,0.00023660947,0.0012923116,0,0.9994691,4.664472e-05,0.0004843796
XBY46207.1,0,0.9979538,0.00079038646,0.0012557143,0,0.9957141,0.0027214587,0.0015643381,0,0.9986915,0.00019520301,0.0011132398,0,0.9982973,0.00040969075,0.0012929913,0,0.99768364,0.0005763078,0.0017400167,0,0.9993826,4.9272156e-05,0.00056798593
XBY44885.1,0,0.99911726,0.0001900658,0.00069266494,0,0.99884015,0.00052791234,0.0006319589,0,0.9994289,6.587012e-05,0.0005051689,0,0.99878913,0.00017462885,0.0010362478,0,0.9988544,0.00016108142,0.0009844743,0,0.9996737,2.0836269e-05,0.00030547447
XBY44897.1,0,0.9967356,0.00030909837,0.002955276,0,0.9965564,0.0003316862,0.0031119378,0,0.9971111,0.00029360547,0.0025952857,0,0.99558616,0.0005128558,0.0039009622,0,0.9962931,0.00033328525,0.0033736187,0,0.99813145,7.405918e-05,0.0017945755
XBY44097.1,0,0.9846832,0.012377079,0.0029396475,0,0.94086474,0.05524309,0.0038921998,0,0.99736315,0.00064623944,0.0019906843,0,0.9951132,0.0015836249,0.0033032089,0,0.99131596,0.0041253986,0.004558612,0,0.9987594,0.00028704212,0.0009535323
XBY45134.1,0,0.99697113,0.0018971022,0.0011316768,0,0.9907769,0.007989531,0.0012335785,0,0.99887794,0.00020820346,0.0009139369,0,0.9976157,0.0006862409,0.0016981444,0,0.9982053,0.00048644998,0.0013082152,0,0.99938035,0.000115084906,0.0005045096
XBY45814.1,0,0.9962757,0.0005993644,0.003124964,0,0.9964393,0.0009028029,0.0026579567,0,0.9969152,0.00038697157,0.002697844,0,0.99449193,0.00083880854,0.004669274,0,0.99483114,0.0007842898,0.004384606,0,0.99870086,8.3949184e-05,0.0012151388
XBY46050.1,0,0.99910784,0.00016498903,0.000727127,0,0.9989736,0.0004167557,0.0006096076,0,0.9992963,7.897142e-05,0.0006246647,0,0.99893373,0.00015191938,0.000914338,0,0.9987018,0.00015364369,0.0011444358,0,0.99963367,2.3654986e-05,0.00034258876
XBY45779.1,0,0.9967057,0.00136571,0.001928552,0,0.9935034,0.004412529,0.0020840855,0,0.9982509,0.00031939364,0.0014296393,0,0.9968554,0.0008533523,0.002291235,0,0.99573827,0.0011440264,0.003117706,0,0.9991806,9.924889e-05,0.000720095
XBY46789.1,0,0.99532825,0.0014522657,0.0032194648,0,0.9919023,0.004470421,0.0036272157,0,0.9970325,0.0004708366,0.0024966637,0,0.9944173,0.0012156435,0.004367013,0,0.9944706,0.001005149,0.004524243,0,0.99881846,9.92786e-05,0.0010821891
XBY43052.1,0,0.99770135,0.0002891141,0.0020095087,0,0.9974317,0.0004930435,0.0020751597,0,0.99762976,0.00025737614,0.0021128003,0,0.997543,0.00030263214,0.0021544653,0,0.99668,0.00035493227,0.0029651432,0,0.9992224,3.7586437e-05,0.0007399741
XBY46906.1,0,0.9960424,0.0006582544,0.003299348,0,0.99426174,0.0012766834,0.004461657,0,0.99698895,0.00041349346,0.002597571,0,0.9960764,0.0006144367,0.0033091318,0,0.994362,0.0008856315,0.0047523845,0,0.99852294,0.000101026795,0.0013759969
XBY46123.1,0,0.9979211,0.00025415546,0.0018247763,0,0.9978448,0.00042030308,0.0017349701,0,0.99824834,0.0001866692,0.0015650011,0,0.9969048,0.0003378848,0.0027572738,0,0.9976254,0.0002681276,0.00210639,0,0.998982,5.7792768e-05,0.00096024666
XBY44030.1,0,0.9986984,0.00016083862,0.0011406897,0,0.9985146,0.00029270907,0.0011926442,0,0.998793,0.000117631585,0.0010892982,0,0.99859923,0.00017530005,0.0012254408,0,0.99825615,0.00018445471,0.0015593899,0,0.9993293,3.4097684e-05,0.00063667604
XBY42972.1,0,0.99683684,0.00062489737,0.0025381749,0,0.9956369,0.001348866,0.0030142658,0,0.9977101,0.00034125487,0.0019486647,0,0.9966467,0.00059102854,0.0027622192,0,0.99518687,0.0007686281,0.004044472,0,0.99900407,7.470956e-05,0.00092125335
XBY43969.1,0,0.99864024,0.00033785708,0.0010218486,0,0.9980603,0.0009840894,0.0009556533,0,0.9990766,0.00013266726,0.0007906482,0,0.9984114,0.00026499166,0.0013236587,0,0.99814606,0.00027290563,0.00158099,0,0.99950707,3.463139e-05,0.00045829246
XBY45869.1,0,0.9964358,0.000648697,0.0029155586,0,0.9952844,0.0010851688,0.0036305196,0,0.99653876,0.00047212862,0.0029892083,0,0.99651116,0.00059111725,0.0028977662,0,0.9953336,0.00097521156,0.0036912046,0,0.998511,0.0001198589,0.0013690934
XBY43021.1,0,0.997155,0.0006473382,0.0021976554,0,0.9956232,0.0017047827,0.002671964,0,0.99778,0.00029391507,0.0019261198,0,0.99675757,0.0005495501,0.00269286,0,0.9968168,0.00059428456,0.0025889,0,0.9987974,9.415855e-05,0.0011084321
XBY44465.1,0,0.9975026,0.0011824889,0.001314866,0,0.99379736,0.0046962644,0.0015062871,0,0.9987897,0.00019423572,0.0010160923,0,0.9977908,0.0005447064,0.00166448,0,0.99814904,0.00034678614,0.0015042191,0,0.9989863,0.00013045176,0.00088325125
XBY45824.1,0,0.9983555,0.00034832658,0.0012961819,0,0.9979036,0.00081046973,0.0012859001,0,0.99868363,0.00017200614,0.0011442917,0,0.9982438,0.00027514147,0.0014810263,0,0.9975069,0.00044585724,0.0020472712,0,0.9994394,3.8158236e-05,0.00052242074
XBY43771.1,0,0.99820375,0.0004111693,0.0013850926,0,0.99760085,0.0009952,0.001404034,0,0.9987833,0.00018192602,0.0010347506,0,0.99781346,0.00042612833,0.00176043,0,0.9975139,0.00040641526,0.002079697,0,0.9993073,4.6177072e-05,0.0006465517
XBY42902.1,0,0.99806434,0.00028319604,0.0016525621,0,0.9981987,0.00043593452,0.001365501,0,0.99832314,0.00019958684,0.0014772322,0,0.9973097,0.0004269799,0.0022634114,0,0.997621,0.0002761621,0.0021028363,0,0.9988689,7.7317e-05,0.0010538297
XBY43791.1,0,0.996682,0.00062655064,0.0026914924,0,0.994562,0.0016750181,0.0037629833,0,0.99762374,0.00030033774,0.0020760077,0,0.99679095,0.00044922007,0.0027599041,0,0.9956988,0.00059880444,0.0037023919,0,0.9987344,0.00010937289,0.0011561741
XBY45573.1,0,0.99505216,0.0021749453,0.0027728868,0,0.98834735,0.007958034,0.0036945823,0,0.99780124,0.0003642277,0.0018344858,0,0.99527836,0.0011065103,0.0036151817,0,0.9954526,0.0011895132,0.0033579369,0,0.99838126,0.00025644255,0.0013622476
XBY44695.1,0,0.9955705,0.0023773315,0.0020521847,0,0.9871754,0.009994436,0.0028300465,0,0.9983064,0.00026616955,0.0014273822,0,0.9963321,0.00081012305,0.0028577491,0,0.99694103,0.00073048996,0.0023284468,0,0.99909735,8.54389e-05,0.000817299
XBY43395.1,0,0.9980589,0.0002189324,0.0017221847,0,0.99785477,0.0003257412,0.0018195149,0,0.9983188,0.00015911728,0.0015221483,0,0.99771404,0.00029476243,0.0019912343,0,0.99736196,0.00026483732,0.0023733021,0,0.99904495,5.020371e-05,0.0009047241
XBY44126.1,0,0.99448407,0.0014922363,0.0040236665,0,0.99002576,0.004336265,0.005637952,0,0.99512357,0.0006612639,0.0042151897,0,0.9956052,0.00084083696,0.003553889,0,0.9934809,0.0014491176,0.005069935,0,0.99818486,0.00017369796,0.0016413688
XBY45340.1,0,0.996867,0.0009882811,0.0021446694,0,0.9951687,0.0025681478,0.0022631234,0,0.9982692,0.00029001085,0.0014407829,0,0.995943,0.0010777285,0.0029793368,0,0.99584275,0.00090585253,0.003251379,0,0.9991116,9.96659e-05,0.0007887249
XBY43232.1,0,0.9982506,0.0009124919,0.0008369504,0,0.99548006,0.0036904032,0.00082950416,0,0.9990866,0.00014518501,0.0007681906,0,0.9987853,0.0002706885,0.0009440247,0,0.99862516,0.00030988417,0.0010649847,0,0.9992756,0.00014629851,0.00057804794
XBY46468.1,0,0.99853575,0.00031532053,0.0011489302,0,0.99802643,0.0008508228,0.0011227075,0,0.9986999,0.00015360648,0.0011465512,0,0.9984074,0.00024165686,0.0013509552,0,0.9982185,0.0002854302,0.0014960545,0,0.9993266,4.508623e-05,0.0006283828
XBY46999.1,0,0.9983781,0.00046126707,0.0011606065,0,0.9974788,0.0013199332,0.0012013275,0,0.99922335,0.00010699928,0.0006697303,0,0.99796116,0.00039318195,0.0016456539,0,0.99784017,0.0004252149,0.0017345021,0,0.99938715,6.1005954e-05,0.0005518189
XBY43934.1,0,0.9883809,0.009882004,0.0017370802,0,0.9501212,0.046866972,0.0030118015,0,0.99864846,0.00029952577,0.0010520178,0,0.9970483,0.0010032762,0.0019483733,0,0.99674857,0.0010890769,0.002162359,0,0.999338,0.00015116672,0.0005108489
XBY46286.1,0,0.9971798,0.0007057439,0.0021144073,0,0.99620855,0.0017823667,0.0020091431,0,0.99790287,0.00033145025,0.0017657035,0,0.99662006,0.0006650317,0.0027148693,0,0.99618536,0.00065172184,0.00316286,0,0.99898237,9.8149125e-05,0.00091946125
XBY44482.1,0,0.99774027,0.00031176707,0.0019479884,0,0.99734676,0.0006206267,0.0020325857,0,0.99793184,0.00022565045,0.0018425093,0,0.99720687,0.00036120895,0.002431907,0,0.99715,0.00031391697,0.0025361027,0,0.9990658,3.743232e-05,0.00089683704
XBY45886.1,0,0.99780875,0.00038030423,0.0018108686,0,0.9972567,0.0009225055,0.0018207738,0,0.99819094,0.00020718589,0.0016019241,0,0.9973133,0.00036248093,0.0023241304,0,0.99723804,0.00036301572,0.0023988243,0,0.99904495,4.6333353e-05,0.0009086909
XBY46555.1,0,0.998305,0.00020709894,0.0014878694,0,0.99802005,0.00036998352,0.0016099347,0,0.9980811,0.0002055419,0.0017133061,0,0.9982797,0.00021193037,0.0015083372,0,0.9979286,0.00020943259,0.0018619888,0,0.9992156,3.8606307e-05,0.00074578053
XBY42850.1,0,0.99877584,0.00029036502,0.00093381834,0,0.99877304,0.00057699153,0.0006499973,0,0.99913436,0.00011621948,0.0007494643,0,0.9983095,0.0003751149,0.0013154262,0,0.99859995,0.00026156343,0.0011385797,0,0.9990625,0.00012193557,0.00081562443
XBY45452.1,0,0.99745464,0.00040092584,0.0021444536,0,0.9969796,0.0008279431,0.0021925832,0,0.99792117,0.00027068058,0.0018081918,0,0.99712616,0.00042139538,0.0024524187,0,0.9965168,0.00038529528,0.0030979062,0,0.9987295,9.9314835e-05,0.0011711667
XBY43328.1,0,0.99699706,0.0004962604,0.0025067234,0,0.9960943,0.0009860664,0.0029196495,0,0.997943,0.00026677444,0.0017903455,0,0.9964175,0.000533585,0.003048851,0,0.99567974,0.00062198355,0.0036982223,0,0.9988506,7.289246e-05,0.001076549
XBY43543.1,0,0.9969386,0.00075181556,0.0023095445,0,0.99552757,0.0018840721,0.0025882926,0,0.9979165,0.00034867128,0.0017348094,0,0.9967437,0.0006351202,0.0026211743,0,0.9955239,0.0007829311,0.003693136,0,0.9989814,0.00010828297,0.0009103114
XBY43125.1,0,0.99066603,0.005137653,0.0041963565,0,0.97465605,0.01989956,0.0054443995,0,0.9957072,0.0008469622,0.0034459385,0,0.99400616,0.001538259,0.004455534,0,0.9903758,0.0032241254,0.006400057,0,0.99858475,0.00017936132,0.0012358547
XBY44893.1,0,0.9983469,0.0006483096,0.0010048158,0,0.99661994,0.0023230442,0.0010569987,0,0.9990088,0.00015219617,0.0008390371,0,0.99834406,0.00033566525,0.0013203337,0,0.99824834,0.0003918352,0.0013597975,0,0.99951327,3.880735e-05,0.00044791185
XBY45029.1,0,0.9971689,0.00064816687,0.002182939,0,0.996536,0.0012577252,0.0022062387,0,0.99798155,0.00028079716,0.0017376854,0,0.99640757,0.00072260445,0.002869815,0,0.9958405,0.00090915046,0.003250418,0,0.999079,7.055672e-05,0.000850539
XBY46626.1,0,0.9967102,0.0013155785,0.0019742907,0,0.99321485,0.00466681,0.002118459,0,0.99801576,0.00033157377,0.0016526642,0,0.995971,0.0009280332,0.0031009272,0,0.9973193,0.00052844995,0.002152276,0,0.9990299,0.00012302557,0.00084712636
XBY43024.1,0,0.99855745,0.0001554846,0.0012870498,0,0.9984926,0.00025318333,0.0012542488,0,0.9986682,0.00012372616,0.0012081788,0,0.9981596,0.000193771,0.0016466938,0,0.9980311,0.00018502706,0.0017839033,0,0.9994361,2.1715436e-05,0.0005422246
XBY43785.1,0,0.99523497,0.00078256475,0.0039825034,0,0.9938308,0.0013936245,0.004775604,0,0.99616903,0.0005593048,0.0032715902,0,0.99440163,0.0008057918,0.0047924872,0,0.99368757,0.0010161725,0.0052963775,0,0.9980856,0.0001379302,0.0017764594
XBY43968.1,0,0.99732256,0.0008743239,0.0018031222,0,0.9954934,0.00250645,0.0020001044,0,0.9980987,0.00033340367,0.001568011,0,0.997224,0.0005815352,0.0021945373,0,0.9965521,0.0008718627,0.0025760627,0,0.9992447,7.83676e-05,0.0006768966
XBY43978.1,0,0.9991015,0.0002330646,0.0006653246,0,0.99864525,0.0007069933,0.0006476898,0,0.9994894,6.24016e-05,0.00044812378,0,0.99885905,0.00019252958,0.00094840926,0,0.9988926,0.00016769319,0.0009397867,0,0.9996216,3.5705336e-05,0.00034261355
XBY45481.1,0,0.9960548,0.0014480574,0.0024971485,0,0.9927994,0.0043245023,0.0028760387,0,0.99750644,0.0004841826,0.0020094337,0,0.9953042,0.0012753106,0.0034204444,0,0.9958482,0.0010081208,0.0031437103,0,0.9988158,0.00014817079,0.0010361158
XBY44790.1,0,0.99439466,0.0006846661,0.004920703,0,0.9927078,0.0010261511,0.0062660747,0,0.9955636,0.00053430954,0.0039020828,0,0.99277884,0.00088257354,0.006338611,0,0.9928526,0.0008759658,0.0062714103,0,0.9980703,0.00010433066,0.0018253344
XBY45675.1,0,0.9968697,0.0012295898,0.0019007344,0,0.9935183,0.00443535,0.0020462987,0,0.998078,0.00029570775,0.0016262996,0,0.9967235,0.0006927323,0.0025838309,0,0.99726176,0.00054056995,0.0021976926,0,0.9987669,0.00018358906,0.0010495499
XBY45761.1,0,0.9967083,0.00030058745,0.0029911536,0,0.99728286,0.00041878357,0.0022983213,0,0.9972855,0.0002489686,0.0024656279,0,0.9962127,0.0003186467,0.003468673,0,0.99468577,0.0004340111,0.0048801815,0,0.9980744,8.252718e-05,0.0018429642
XBY44838.1,0,0.9979808,0.0008797928,0.0011394607,0,0.9952865,0.003491664,0.0012218828,0,0.99908924,0.0001292751,0.00078148284,0,0.99781394,0.0004389412,0.0017471409,0,0.9982645,0.0002819449,0.0014536502,0,0.9994497,5.7138517e-05,0.0004931465
